Source_ID,Destination_ID,Distance,Transport_Cost_Per_Unit
B4,C97,1366.26,68.31
B4,C98,1359.32,67.97
B4,C99,1354.36,67.72
B4,C100,1353.7,67.69
B5,W1,573.6,28.68
B5,W2,1184.95,59.25
B5,W3,421.08,21.05
B5,W4,1235.52,61.78
B5,W5,497.66,24.88
B5,W6,1182.01,59.1
B5,W7,0.0,0.0
B5,W8,513.17,25.66
B5,W9,506.29,25.31
B5,W10,1091.01,54.55
B5,W11,1077.92,53.9
B5,W12,878.2,43.91
B5,W13,727.17,36.36
B5,W14,659.99,33.0
B5,W15,651.41,32.57
B5,W16,994.59,49.73
B5,W17,858.86,42.94
B5,W18,1488.58,74.43
B5,W19,1140.15,57.01
B5,W20,540.57,27.03
B5,C1,1250.74,62.54
B5,C2,1269.32,63.47
B5,C3,1242.34,62.12
B5,C4,1279.33,63.97
B5,C5,1253.18,62.66
B5,C6,1231.95,61.6
B5,C7,1251.14,62.56
B5,C8,1248.51,62.43
B5,C9,1228.78,61.44
B5,C10,1284.81,64.24
B5,C11,1281.44,64.07
B5,C12,1237.0,61.85
B5,C13,1231.64,61.58
B5,C14,1247.16,62.36
B5,C15,1260.9,63.04
B5,C16,1246.11,62.31
B5,C17,1245.8,62.29
B5,C18,1249.43,62.47
B5,C19,1236.81,61.84
B5,C20,1229.72,61.49
B5,C21,592.74,29.64
B5,C22,612.31,30.62
B5,C23,606.58,30.33
B5,C24,610.47,30.52
B5,C25,617.94,30.9
B5,C26,597.25,29.86
B5,C27,612.37,30.62
B5,C28,637.59,31.88
B5,C29,604.05,30.2
B5,C30,617.86,30.89
B5,C31,629.84,31.49
B5,C32,618.61,30.93
B5,C33,592.55,29.63
B5,C34,623.83,31.19
B5,C35,592.37,29.62
B5,C36,632.46,31.62
B5,C37,618.46,30.92
B5,C38,618.11,30.91
B5,C39,595.38,29.77
B5,C40,621.99,31.1
B5,C41,1186.52,59.33
B5,C42,1162.43,58.12
B5,C43,1175.19,58.76
B5,C44,1189.72,59.49
B5,C45,1193.22,59.66
B5,C46,1181.96,59.1
B5,C47,1188.33,59.42
B5,C48,1182.8,59.14
B5,C49,1183.53,59.18
B5,C50,1172.08,58.6
B5,C51,1186.65,59.33
B5,C52,1185.5,59.27
B5,C53,1178.29,58.91
B5,C54,1183.0,59.15
B5,C55,1178.83,58.94
B5,C56,1154.09,57.7
B5,C57,1170.88,58.54
B5,C58,1170.38,58.52
B5,C59,1182.79,59.14
B5,C60,1173.1,58.65
B5,C61,506.51,25.33
B5,C62,500.39,25.02
B5,C63,513.49,25.67
B5,C64,505.93,25.3
B5,C65,492.29,24.61
B5,C66,510.89,25.54
B5,C67,469.61,23.48
B5,C68,488.08,24.4
B5,C69,488.66,24.43
B5,C70,502.0,25.1
B5,C71,481.05,24.05
B5,C72,502.58,25.13
B5,C73,510.36,25.52
B5,C74,511.6,25.58
B5,C75,482.33,24.12
B5,C76,505.26,25.26
B5,C77,495.51,24.78
B5,C78,497.91,24.9
B5,C79,501.06,25.05
B5,C80,476.05,23.8
B5,C81,516.45,25.82
B5,C82,531.18,26.56
B5,C83,523.4,26.17
B5,C84,515.19,25.76
B5,C85,510.35,25.52
B5,C86,511.39,25.57
B5,C87,514.05,25.7
B5,C88,527.45,26.37
B5,C89,525.83,26.29
B5,C90,533.2,26.66
B5,C91,520.61,26.03
B5,C92,519.54,25.98
B5,C93,526.89,26.34
B5,C94,532.67,26.63
B5,C95,526.22,26.31
B5,C96,516.7,25.84
B5,C97,528.59,26.43
B5,C98,522.19,26.11
B5,C99,524.84,26.24
B5,C100,516.85,25.84
B6,W1,1031.2,51.56
B6,W2,1690.81,84.54
B6,W3,901.17,45.06
B6,W4,1735.41,86.77
B6,W5,290.54,14.53
B6,W6,1355.35,67.77
B6,W7,513.17,25.66
B6,W8,0.0,0.0
B6,W9,913.14,45.66
B6,W10,1600.87,80.04
B6,W11,1525.41,76.27
B6,W12,1368.41,68.42
B6,W13,1194.35,59.72
B6,W14,1166.21,58.31
B6,W15,1164.33,58.22
B6,W16,622.2,31.11
B6,W17,558.78,27.94
B6,W18,1987.17,99.36
B6,W19,1475.92,73.8
B6,W20,915.51,45.78
B6,C1,1749.3,87.46
B6,C2,1769.06,88.45
B6,C3,1742.17,87.11
B6,C4,1779.82,88.99
B6,C5,1750.8,87.54
B6,C6,1733.34,86.67
B6,C7,1752.51,87.63
B6,C8,1749.44,87.47
B6,C9,1726.91,86.35
B6,C10,1785.16,89.26
B6,C11,1779.11,88.96
B6,C12,1737.95,86.9
B6,C13,1730.4,86.52
B6,C14,1745.29,87.26
B6,C15,1759.01,87.95
B6,C16,1747.46,87.37
B6,C17,1746.23,87.31
B6,C18,1748.38,87.42
B6,C19,1735.67,86.78
B6,C20,1727.54,86.38
B6,C21,1007.49,50.37
B6,C22,1027.43,51.37
B6,C23,1021.73,51.09
B6,C24,1030.03,51.5
B6,C25,1021.4,51.07
B6,C26,1010.01,50.5
B6,C27,1016.4,50.82
B6,C28,1048.17,52.41
B6,C29,1018.5,50.93
B6,C30,1016.23,50.81
B6,C31,1047.32,52.37
B6,C32,1036.09,51.8
B6,C33,1009.56,50.48
B6,C34,1039.89,51.99
B6,C35,1006.06,50.3
B6,C36,1035.42,51.77
B6,C37,1018.64,50.93
B6,C38,1019.45,50.97
B6,C39,1009.78,50.49
B6,C40,1027.28,51.36
B6,C41,1360.61,68.03
B6,C42,1332.7,66.64
B6,C43,1346.39,67.32
B6,C44,1363.65,68.18
B6,C45,1368.15,68.41
B6,C46,1346.71,67.34
B6,C47,1361.26,68.06
B6,C48,1346.34,67.32
B6,C49,1351.55,67.58
B6,C50,1344.52,67.23
B6,C51,1361.94,68.1
B6,C52,1355.68,67.78
B6,C53,1342.86,67.14
B6,C54,1356.03,67.8
B6,C55,1342.88,67.14
B6,C56,1322.75,66.14
B6,C57,1336.03,66.8
B6,C58,1339.32,66.97
B6,C59,1349.14,67.46
B6,C60,1349.33,67.47
B6,C61,296.05,14.8
B6,C62,277.59,13.88
B6,C63,290.52,14.53
B6,C64,292.72,14.64
B6,C65,284.42,14.22
B6,C66,295.82,14.79
B6,C67,271.66,13.58
B6,C68,299.15,14.96
B6,C69,284.88,14.24
B6,C70,269.29,13.46
B6,C71,291.0,14.55
B6,C72,287.48,14.37
B6,C73,300.99,15.05
B6,C74,286.6,14.33
B6,C75,278.22,13.91
B6,C76,287.81,14.39
B6,C77,285.66,14.28
B6,C78,270.0,13.5
B6,C79,290.23,14.51
B6,C80,284.16,14.21
B6,C81,5.83,0.29
B6,C82,19.1,0.96
B6,C83,12.27,0.61
B6,C84,6.21,0.31
B6,C85,5.93,0.3
B6,C86,1.8,0.09
B6,C87,7.96,0.4
B6,C88,14.77,0.74
B6,C89,13.12,0.66
B6,C90,20.26,1.01
B6,C91,10.54,0.53
B6,C92,8.12,0.41
B6,C93,15.28,0.76
B6,C94,19.65,0.98
B6,C95,13.25,0.66
B6,C96,6.92,0.35
B6,C97,15.83,0.79
B6,C98,9.05,0.45
B6,C99,14.1,0.71
B6,C100,5.46,0.27
